end,Revenues,CapEx,R&D,Ticker,Sector,CapEx_intensity,R&D_intensity,US_Total_CapEx_Millions
2008-09-30,892676000.0,,212910000.0,NVDA,semiconductor,,0.2385075884195385,4169540.0
2008-12-31,897655000.0,,212360000.0,NVDA,semiconductor,,0.2365719569322289,3900036.0
2009-03-31,897655000.0,,212360000.0,NVDA,semiconductor,,0.2365719569322289,3604446.0
2009-06-30,664231000.0,,301797000.0,NVDA,semiconductor,,0.4543554877745844,3450455.0
2009-09-30,776520000.0,,192855000.0,NVDA,semiconductor,,0.248358059032607,3464828.0
2009-12-31,2343957000.0,,692600000.0,NVDA,semiconductor,,0.2954832362539074,3597534.0
2010-03-31,2343957000.0,,692600000.0,NVDA,semiconductor,,0.2954832362539074,3623996.0
2010-06-30,1001813000.0,,218105000.0,NVDA,semiconductor,,0.2177102912419783,3770764.0
2010-09-30,1813021000.0,,428740000.0,NVDA,semiconductor,,0.2364782316365888,3867806.0
2010-12-31,843912000.0,,204527000.0,NVDA,semiconductor,,0.2423558380494648,3892007.0
2011-03-31,843912000.0,,204527000.0,NVDA,semiconductor,,0.2423558380494648,3861338.0
2011-06-30,962039000.0,31195000.0,231524000.0,NVDA,semiconductor,0.0324259203628958,0.2406596821958361,3944963.0
2011-09-30,1978556000.0,54518000.0,479245000.0,NVDA,semiconductor,0.0275544386916518,0.2422195783187334,3976618.0
2011-12-31,1066180000.0,93553000.0,256498000.0,NVDA,semiconductor,0.0877459715995423,0.240576638091129,4178714.0
2012-03-31,1066180000.0,93553000.0,256498000.0,NVDA,semiconductor,0.0877459715995423,0.240576638091129,4266694.0
2012-06-30,924877000.0,28923000.0,283902000.0,NVDA,semiconductor,0.0312722664743528,0.306961898717343,4331791.0
2012-09-30,1969147000.0,90867000.0,565095000.0,NVDA,semiconductor,0.0461453614179134,0.2869745123142152,4339022.0
2012-12-31,1204110000.0,135551000.0,284180000.0,NVDA,semiconductor,0.1125736020795442,0.2360083381086445,4345134.0
2013-03-31,1204110000.0,135551000.0,284180000.0,NVDA,semiconductor,0.1125736020795442,0.2360083381086445,4455945.0
2013-06-30,954739000.0,65667000.0,327161000.0,NVDA,semiconductor,0.0687800540252362,0.3426706146915544,4488030.0
2013-09-30,977238000.0,150653000.0,331738000.0,NVDA,semiconductor,0.1541620362695679,0.3394649000550531,4609098.0
2013-12-31,1053967000.0,188812000.0,340294000.0,NVDA,semiconductor,0.1791441288009966,0.3228696913660485,4656154.0
2014-03-31,1053967000.0,188812000.0,340294000.0,NVDA,semiconductor,0.1791441288009966,0.3228696913660485,4634194.0
2014-06-30,1103000000.0,29000000.0,334000000.0,NVDA,semiconductor,0.0262919310970081,0.3028105167724388,4818825.0
2014-09-30,1103000000.0,52000000.0,337000000.0,NVDA,semiconductor,0.0471441523118767,0.3055303717135086,4921976.0
2014-12-31,1225000000.0,91000000.0,340000000.0,NVDA,semiconductor,0.0742857142857142,0.2775510204081632,4972633.0
2015-03-31,1225000000.0,91000000.0,340000000.0,NVDA,semiconductor,0.0742857142857142,0.2775510204081632,5081280.0
2015-06-30,1151000000.0,30000000.0,339000000.0,NVDA,semiconductor,0.0260642919200695,0.2945264986967854,5133740.0
2015-09-30,2304000000.0,54000000.0,658000000.0,NVDA,semiconductor,0.0234375,0.2855902777777778,5159649.0
2015-12-31,1305000000.0,71000000.0,329000000.0,NVDA,semiconductor,0.0544061302681992,0.2521072796934865,5129514.0
2016-03-31,1305000000.0,71000000.0,329000000.0,NVDA,semiconductor,0.0544061302681992,0.2521072796934865,5125028.0
2016-06-30,1305000000.0,55000000.0,346000000.0,NVDA,semiconductor,0.0421455938697318,0.2651340996168582,5131559.0
2016-09-30,1428000000.0,87000000.0,350000000.0,NVDA,semiconductor,0.0609243697478991,0.2450980392156862,5165786.0
2016-12-31,2004000000.0,125000000.0,373000000.0,NVDA,semiconductor,0.062375249500998,0.186127744510978,5282608.0
2017-03-31,2004000000.0,125000000.0,373000000.0,NVDA,semiconductor,0.062375249500998,0.186127744510978,5294668.0
2017-06-30,1937000000.0,54000000.0,411000000.0,NVDA,semiconductor,0.02787816210635,0.2121837893649974,5384584.0
2017-09-30,2230000000.0,108000000.0,416000000.0,NVDA,semiconductor,0.0484304932735426,0.1865470852017937,5481513.0
2017-12-31,2636000000.0,177000000.0,462000000.0,NVDA,semiconductor,0.0671471927162367,0.1752655538694992,5622002.0
2018-03-31,2636000000.0,177000000.0,462000000.0,NVDA,semiconductor,0.0671471927162367,0.1752655538694992,5715435.0
2018-06-30,3207000000.0,118000000.0,542000000.0,NVDA,semiconductor,0.036794512004989,0.1690053009042719,5755903.0
2018-09-30,6330000000.0,247000000.0,1124000000.0,NVDA,semiconductor,0.0390205371248025,0.1775671406003159,5894057.0
2018-12-31,3181000000.0,397000000.0,605000000.0,NVDA,semiconductor,0.1248035209053756,0.1901917635963533,5905297.0
2019-03-31,3181000000.0,397000000.0,605000000.0,NVDA,semiconductor,0.1248035209053756,0.1901917635963533,5975893.0
2019-06-30,2220000000.0,128000000.0,674000000.0,NVDA,semiconductor,0.0576576576576576,0.3036036036036036,6064499.0
2019-09-30,2579000000.0,241000000.0,704000000.0,NVDA,semiconductor,0.0934470725087243,0.2729740209383482,6137987.0
2019-12-31,3014000000.0,344000000.0,712000000.0,NVDA,semiconductor,0.1141340411413404,0.2362309223623092,6087481.0
2020-03-31,3014000000.0,344000000.0,712000000.0,NVDA,semiconductor,0.1141340411413404,0.2362309223623092,5992472.0
2020-06-30,3080000000.0,155000000.0,735000000.0,NVDA,semiconductor,0.0503246753246753,0.2386363636363636,5447396.0
2020-09-30,3866000000.0,372000000.0,997000000.0,NVDA,semiconductor,0.0962234868080703,0.2578892912571133,6358582.0
2020-12-31,4726000000.0,372000000.0,1047000000.0,NVDA,semiconductor,0.0787134997884045,0.2215404147270419,6551112.0
2021-03-31,4726000000.0,372000000.0,1047000000.0,NVDA,semiconductor,0.0787134997884045,0.2215404147270419,6645978.0
2021-06-30,5661000000.0,372000000.0,1153000000.0,NVDA,semiconductor,0.0657127715951245,0.2036742624977919,6767112.0
2021-09-30,12168000000.0,372000000.0,2398000000.0,NVDA,semiconductor,0.0305719921104536,0.1970742932281393,6897278.0
2021-12-31,19271000000.0,372000000.0,3802000000.0,NVDA,semiconductor,0.0193036168335841,0.1972912666701261,7350034.0
2022-03-31,19271000000.0,372000000.0,3802000000.0,NVDA,semiconductor,0.0193036168335841,0.1972912666701261,7598204.0
2022-06-30,8288000000.0,372000000.0,1618000000.0,NVDA,semiconductor,0.0448841698841698,0.1952220077220077,7614309.0
2022-09-30,6704000000.0,372000000.0,1824000000.0,NVDA,semiconductor,0.055489260143198,0.2720763723150358,7632395.0
2022-12-31,5931000000.0,372000000.0,1945000000.0,NVDA,semiconductor,0.0627212948912493,0.3279379531276344,7752262.0
2023-03-31,5931000000.0,372000000.0,1945000000.0,NVDA,semiconductor,0.0627212948912493,0.3279379531276344,7784844.0
2023-06-30,7192000000.0,372000000.0,1875000000.0,NVDA,semiconductor,0.0517241379310344,0.260706340378198,7888962.0
2023-09-30,13507000000.0,372000000.0,2040000000.0,NVDA,semiconductor,0.0275412748944991,0.1510327978085437,8038434.0
2023-12-31,18120000000.0,372000000.0,2294000000.0,NVDA,semiconductor,0.0205298013245033,0.1266004415011037,8127426.0
2024-03-31,18120000000.0,372000000.0,2294000000.0,NVDA,semiconductor,0.0205298013245033,0.1266004415011037,8157174.0
2024-06-30,26044000000.0,372000000.0,2720000000.0,NVDA,semiconductor,0.0142835201965903,0.1044386422976501,8334592.0
2024-09-30,56084000000.0,372000000.0,5810000000.0,NVDA,semiconductor,0.0066329077811853,0.1035946080878682,8434011.0
2024-12-31,35082000000.0,372000000.0,3390000000.0,NVDA,semiconductor,0.0106037284077304,0.0966307508123824,8441732.0
2025-03-31,35082000000.0,372000000.0,3390000000.0,NVDA,semiconductor,0.0106037284077304,0.0966307508123824,8734013.0
2025-06-30,44062000000.0,372000000.0,3989000000.0,NVDA,semiconductor,0.0084426489945985,0.0905315237619717,8578704.0
2025-09-30,90805000000.0,372000000.0,8280000000.0,NVDA,semiconductor,0.0040966907108639,0.091184406145036,8660814.0
2025-12-31,57006000000.0,372000000.0,4705000000.0,NVDA,semiconductor,0.0065256288811704,0.0825351717363084,
2009-06-30,,196000000.0,425000000.0,AMD,semiconductor,,,3450455.0
2009-09-30,,293000000.0,420000000.0,AMD,semiconductor,,,3464828.0
2009-12-31,,293000000.0,420000000.0,AMD,semiconductor,,,3597534.0
2010-03-31,,48000000.0,323000000.0,AMD,semiconductor,,,3623996.0
2010-06-30,,79000000.0,371000000.0,AMD,semiconductor,,,3770764.0
2010-09-30,,110000000.0,1053000000.0,AMD,semiconductor,,,3867806.0
2010-12-31,,110000000.0,1053000000.0,AMD,semiconductor,,,3892007.0
2011-03-31,,110000000.0,1053000000.0,AMD,semiconductor,,,3861338.0
2011-06-30,,38000000.0,367000000.0,AMD,semiconductor,,,3944963.0
2011-09-30,,105000000.0,734000000.0,AMD,semiconductor,,,3976618.0
2011-12-31,,163000000.0,1095000000.0,AMD,semiconductor,,,4178714.0
2012-03-31,,40000000.0,368000000.0,AMD,semiconductor,,,4266694.0
2012-06-30,,79000000.0,713000000.0,AMD,semiconductor,,,4331791.0
2012-09-30,,111000000.0,328000000.0,AMD,semiconductor,,,4339022.0
2012-12-31,,111000000.0,328000000.0,AMD,semiconductor,,,4345134.0
2013-03-31,,20000000.0,312000000.0,AMD,semiconductor,,,4455945.0
2013-06-30,,48000000.0,308000000.0,AMD,semiconductor,,,4488030.0
2013-09-30,,63000000.0,288000000.0,AMD,semiconductor,,,4609098.0
2013-12-31,,63000000.0,288000000.0,AMD,semiconductor,,,4656154.0
2014-03-31,,21000000.0,279000000.0,AMD,semiconductor,,,4634194.0
2014-06-30,,44000000.0,277000000.0,AMD,semiconductor,,,4818825.0
2014-09-30,,73000000.0,278000000.0,AMD,semiconductor,,,4921976.0
2014-12-31,,73000000.0,278000000.0,AMD,semiconductor,,,4972633.0
2015-03-31,,22000000.0,242000000.0,AMD,semiconductor,,,5081280.0
2015-06-30,,39000000.0,235000000.0,AMD,semiconductor,,,5133740.0
2015-09-30,,64000000.0,241000000.0,AMD,semiconductor,,,5159649.0
2015-12-31,,64000000.0,241000000.0,AMD,semiconductor,,,5129514.0
2016-03-31,,26000000.0,242000000.0,AMD,semiconductor,,,5125028.0
2016-06-30,,47000000.0,243000000.0,AMD,semiconductor,,,5131559.0
2016-09-30,,56000000.0,259000000.0,AMD,semiconductor,,,5165786.0
2016-12-31,,56000000.0,259000000.0,AMD,semiconductor,,,5282608.0
2017-03-31,,56000000.0,259000000.0,AMD,semiconductor,,,5294668.0
2017-06-30,,23000000.0,271000000.0,AMD,semiconductor,,,5384584.0
2017-09-30,1584000000.0,69000000.0,320000000.0,AMD,semiconductor,0.043560606060606,0.202020202020202,5481513.0
2017-12-31,1584000000.0,69000000.0,320000000.0,AMD,semiconductor,0.043560606060606,0.202020202020202,5622002.0
2018-03-31,1584000000.0,46000000.0,343000000.0,AMD,semiconductor,0.029040404040404,0.216540404040404,5715435.0
2018-06-30,1584000000.0,89000000.0,700000000.0,AMD,semiconductor,0.0561868686868686,0.4419191919191919,5755903.0
2018-09-30,1584000000.0,122000000.0,1063000000.0,AMD,semiconductor,0.077020202020202,0.6710858585858586,5894057.0
2018-12-31,1584000000.0,122000000.0,1063000000.0,AMD,semiconductor,0.077020202020202,0.6710858585858586,5905297.0
2019-03-31,1584000000.0,62000000.0,373000000.0,AMD,semiconductor,0.0391414141414141,0.2354797979797979,5975893.0
2019-06-30,1584000000.0,120000000.0,373000000.0,AMD,semiconductor,0.0757575757575757,0.2354797979797979,6064499.0
2019-09-30,1584000000.0,175000000.0,406000000.0,AMD,semiconductor,0.1104797979797979,0.2563131313131313,6137987.0
2019-12-31,1584000000.0,175000000.0,406000000.0,AMD,semiconductor,0.1104797979797979,0.2563131313131313,6087481.0
2020-03-31,1584000000.0,55000000.0,442000000.0,AMD,semiconductor,0.0347222222222222,0.279040404040404,5992472.0
2020-06-30,1584000000.0,146000000.0,460000000.0,AMD,semiconductor,0.0921717171717171,0.2904040404040404,5447396.0
2020-09-30,1584000000.0,220000000.0,508000000.0,AMD,semiconductor,0.1388888888888889,0.3207070707070707,6358582.0
2020-12-31,1584000000.0,220000000.0,508000000.0,AMD,semiconductor,0.1388888888888889,0.3207070707070707,6551112.0
2021-03-31,1584000000.0,66000000.0,610000000.0,AMD,semiconductor,0.0416666666666666,0.3851010101010101,6645978.0
2021-06-30,1584000000.0,130000000.0,659000000.0,AMD,semiconductor,0.082070707070707,0.4160353535353535,6767112.0
2021-09-30,1584000000.0,215000000.0,765000000.0,AMD,semiconductor,0.1357323232323232,0.4829545454545454,6897278.0
2021-12-31,1584000000.0,215000000.0,765000000.0,AMD,semiconductor,0.1357323232323232,0.4829545454545454,7350034.0
2022-03-31,1584000000.0,71000000.0,1060000000.0,AMD,semiconductor,0.0448232323232323,0.6691919191919192,7598204.0
2022-06-30,1584000000.0,203000000.0,2360000000.0,AMD,semiconductor,0.1281565656565656,1.4898989898989898,7614309.0
2022-09-30,1584000000.0,326000000.0,1279000000.0,AMD,semiconductor,0.2058080808080808,0.8074494949494949,7632395.0
2022-12-31,1584000000.0,326000000.0,1279000000.0,AMD,semiconductor,0.2058080808080808,0.8074494949494949,7752262.0
2023-03-31,1584000000.0,326000000.0,1279000000.0,AMD,semiconductor,0.2058080808080808,0.8074494949494949,7784844.0
2023-06-30,1584000000.0,158000000.0,1411000000.0,AMD,semiconductor,0.0997474747474747,0.8907828282828283,7888962.0
2023-09-30,1584000000.0,407000000.0,4361000000.0,AMD,semiconductor,0.2569444444444444,2.7531565656565657,8038434.0
2023-12-31,1584000000.0,407000000.0,4361000000.0,AMD,semiconductor,0.2569444444444444,2.7531565656565657,8127426.0
2024-03-31,1584000000.0,142000000.0,1525000000.0,AMD,semiconductor,0.0896464646464646,0.9627525252525252,8157174.0
2024-06-30,1584000000.0,296000000.0,3108000000.0,AMD,semiconductor,0.1868686868686868,1.962121212121212,8334592.0
2024-09-30,1584000000.0,428000000.0,1636000000.0,AMD,semiconductor,0.2702020202020202,1.0328282828282829,8434011.0
2024-12-31,1584000000.0,428000000.0,1636000000.0,AMD,semiconductor,0.2702020202020202,1.0328282828282829,8441732.0
2025-03-31,1584000000.0,212000000.0,1728000000.0,AMD,semiconductor,0.1338383838383838,1.0909090909090908,8734013.0
2025-06-30,1584000000.0,494000000.0,1894000000.0,AMD,semiconductor,0.3118686868686868,1.1957070707070707,8578704.0
2025-09-30,1584000000.0,752000000.0,2139000000.0,AMD,semiconductor,0.4747474747474747,1.3503787878787878,8660814.0
2008-06-30,,2058000000.0,1468000000.0,INTC,semiconductor,,,4241268.0
2008-09-30,,3432000000.0,1471000000.0,INTC,semiconductor,,,4169540.0
2008-12-31,,3432000000.0,1471000000.0,INTC,semiconductor,,,3900036.0
2009-03-31,,1509000000.0,1317000000.0,INTC,semiconductor,,,3604446.0
2009-06-30,,2490000000.0,1303000000.0,INTC,semiconductor,,,3450455.0
2009-09-30,,3434000000.0,4050000000.0,INTC,semiconductor,,,3464828.0
2009-12-31,,3434000000.0,4050000000.0,INTC,semiconductor,,,3597534.0
2010-03-31,,928000000.0,1564000000.0,INTC,semiconductor,,,3623996.0
2010-06-30,,1976000000.0,3230000000.0,INTC,semiconductor,,,3770764.0
2010-09-30,,3338000000.0,1675000000.0,INTC,semiconductor,,,3867806.0
2010-12-31,,3338000000.0,1675000000.0,INTC,semiconductor,,,3892007.0
2011-03-31,,3338000000.0,1675000000.0,INTC,semiconductor,,,3861338.0
2011-06-30,,2723000000.0,1916000000.0,INTC,semiconductor,,,3944963.0
2011-09-30,,5207000000.0,3902000000.0,INTC,semiconductor,,,3976618.0
2011-12-31,,7920000000.0,2140000000.0,INTC,semiconductor,,,4178714.0
2012-03-31,,2974000000.0,2401000000.0,INTC,semiconductor,,,4266694.0
2012-06-30,,5636000000.0,4914000000.0,INTC,semiconductor,,,4331791.0
2012-09-30,,8523000000.0,2605000000.0,INTC,semiconductor,,,4339022.0
2012-12-31,,8523000000.0,2605000000.0,INTC,semiconductor,,,4345134.0
2013-03-31,,2174000000.0,2527000000.0,INTC,semiconductor,,,4455945.0
2013-06-30,,4897000000.0,2516000000.0,INTC,semiconductor,,,4488030.0
2013-09-30,,7763000000.0,2742000000.0,INTC,semiconductor,,,4609098.0
2013-12-31,,7763000000.0,2742000000.0,INTC,semiconductor,,,4656154.0
2014-03-31,,2689000000.0,2846000000.0,INTC,semiconductor,,,4634194.0
2014-06-30,,5517000000.0,2859000000.0,INTC,semiconductor,,,4818825.0
2014-09-30,,7962000000.0,2842000000.0,INTC,semiconductor,,,4921976.0
2014-12-31,,7962000000.0,2842000000.0,INTC,semiconductor,,,4972633.0
2015-03-31,,2025000000.0,2995000000.0,INTC,semiconductor,,,5081280.0
2015-06-30,,3792000000.0,6082000000.0,INTC,semiconductor,,,5133740.0
2015-09-30,,4998000000.0,2927000000.0,INTC,semiconductor,,,5159649.0
2015-12-31,,4998000000.0,2927000000.0,INTC,semiconductor,,,5129514.0
2016-03-31,,4998000000.0,2927000000.0,INTC,semiconductor,,,5125028.0
2016-06-30,,1346000000.0,3246000000.0,INTC,semiconductor,,,5131559.0
2016-09-30,,3632000000.0,3145000000.0,INTC,semiconductor,,,5165786.0
2016-12-31,,6095000000.0,3069000000.0,INTC,semiconductor,,,5282608.0
2017-03-31,,6095000000.0,3069000000.0,INTC,semiconductor,,,5294668.0
2017-06-30,,1952000000.0,3311000000.0,INTC,semiconductor,,,5384584.0
2017-09-30,16149000000.0,7709000000.0,3209000000.0,INTC,semiconductor,0.4773670196296984,0.1987119945507461,5481513.0
2017-12-31,16149000000.0,7709000000.0,3209000000.0,INTC,semiconductor,0.4773670196296984,0.1987119945507461,5622002.0
2018-03-31,16066000000.0,2910000000.0,3311000000.0,INTC,semiconductor,0.1811278476285323,0.2060873895182372,5715435.0
2018-06-30,16962000000.0,7440000000.0,6682000000.0,INTC,semiconductor,0.4386275203395826,0.3939393939393939,5755903.0
2018-09-30,52191000000.0,11291000000.0,3428000000.0,INTC,semiconductor,0.2163399819892318,0.0656818225364526,5894057.0
2018-12-31,52191000000.0,11291000000.0,3428000000.0,INTC,semiconductor,0.2163399819892318,0.0656818225364526,5905297.0
2019-03-31,16061000000.0,3321000000.0,3332000000.0,INTC,semiconductor,0.2067741734636697,0.2074590623248863,5975893.0
2019-06-30,16505000000.0,6875000000.0,3438000000.0,INTC,semiconductor,0.4165404422902151,0.2083005149954559,6064499.0
2019-09-30,19190000000.0,11547000000.0,3208000000.0,INTC,semiconductor,0.6017196456487754,0.1671704012506513,6137987.0
2019-12-31,19190000000.0,11547000000.0,3208000000.0,INTC,semiconductor,0.6017196456487754,0.1671704012506513,6087481.0
2020-03-31,19828000000.0,3268000000.0,3275000000.0,INTC,semiconductor,0.1648174298971152,0.1651704660076659,5992472.0
2020-06-30,19728000000.0,6676000000.0,3354000000.0,INTC,semiconductor,0.3384022708840227,0.1700121654501216,5447396.0
2020-09-30,57889000000.0,10392000000.0,3272000000.0,INTC,semiconductor,0.1795159702188671,0.0565219644492045,6358582.0
2020-12-31,57889000000.0,10392000000.0,3272000000.0,INTC,semiconductor,0.1795159702188671,0.0565219644492045,6551112.0
2021-03-31,19673000000.0,3972000000.0,3623000000.0,INTC,semiconductor,0.2019010827021806,0.1841610328877141,6645978.0
2021-06-30,19631000000.0,7574000000.0,7338000000.0,INTC,semiconductor,0.3858183485303856,0.3737965462788447,6767112.0
2021-09-30,19192000000.0,11579000000.0,11141000000.0,INTC,semiconductor,0.6033243017924135,0.5805022926219258,6897278.0
2021-12-31,19192000000.0,11579000000.0,11141000000.0,INTC,semiconductor,0.6033243017924135,0.5805022926219258,7350034.0
2022-03-31,19192000000.0,11579000000.0,11141000000.0,INTC,semiconductor,0.6033243017924135,0.5805022926219258,7598204.0
2022-06-30,18353000000.0,4604000000.0,4362000000.0,INTC,semiconductor,0.2508581703263771,0.237672315152836,7614309.0
