end,Revenues,CapEx,R&D,Ticker,Sector,CapEx_intensity,R&D_intensity,US_Total_CapEx_Millions
2022-09-30,24664000000.0,11846000000.0,4400000000.0,INTC,semiconductor,0.4802951670450859,0.1783976646123905,7632395.0
2022-12-31,15338000000.0,19145000000.0,4302000000.0,INTC,semiconductor,1.2482070674142651,0.2804798539574912,7752262.0
2023-03-31,15338000000.0,19145000000.0,4302000000.0,INTC,semiconductor,1.2482070674142651,0.2804798539574912,7784844.0
2023-06-30,11715000000.0,7413000000.0,4109000000.0,INTC,semiconductor,0.6327784891165172,0.3507469056764831,7888962.0
2023-09-30,38822000000.0,19054000000.0,3870000000.0,INTC,semiconductor,0.4908041831950955,0.0996857451960228,8038434.0
2023-12-31,38822000000.0,19054000000.0,3870000000.0,INTC,semiconductor,0.4908041831950955,0.0996857451960228,8127426.0
2024-03-31,12724000000.0,5970000000.0,4382000000.0,INTC,semiconductor,0.4691920779629047,0.3443885570575291,8157174.0
2024-06-30,12833000000.0,11652000000.0,8621000000.0,INTC,semiconductor,0.9079716356268994,0.671783682693057,8334592.0
2024-09-30,13284000000.0,18110000000.0,4049000000.0,INTC,semiconductor,1.3632941884974406,0.3048027702499247,8434011.0
2024-12-31,13284000000.0,18110000000.0,4049000000.0,INTC,semiconductor,1.3632941884974406,0.3048027702499247,8441732.0
2025-03-31,12667000000.0,5183000000.0,3640000000.0,INTC,semiconductor,0.4091734428041367,0.2873608589247651,8734013.0
2025-06-30,12859000000.0,8733000000.0,7324000000.0,INTC,semiconductor,0.6791352360214635,0.5695621743525935,8578704.0
2025-09-30,13653000000.0,11158000000.0,3231000000.0,INTC,semiconductor,0.8172562806709148,0.2366512854317732,8660814.0
2014-09-30,16523000000.0,7408000000.0,2655000000.0,GOOGL,hyperscaler,0.4483447315862737,0.1606851056103613,4921976.0
2014-12-31,16523000000.0,7408000000.0,2655000000.0,GOOGL,hyperscaler,0.4483447315862737,0.1606851056103613,4972633.0
2015-03-31,17258000000.0,2927000000.0,2753000000.0,GOOGL,hyperscaler,0.1696025031869278,0.1595202225055046,5081280.0
2015-06-30,34985000000.0,2515000000.0,2789000000.0,GOOGL,hyperscaler,0.0718879519794197,0.0797198799485493,5133740.0
2015-09-30,53660000000.0,2383000000.0,8772000000.0,GOOGL,hyperscaler,0.0444092433842713,0.163473723443906,5159649.0
2015-12-31,53660000000.0,2383000000.0,8772000000.0,GOOGL,hyperscaler,0.0444092433842713,0.163473723443906,5129514.0
2016-03-31,20257000000.0,2444000000.0,3367000000.0,GOOGL,hyperscaler,0.1206496519721577,0.1662141481956854,5125028.0
2016-06-30,41757000000.0,4580000000.0,6730000000.0,GOOGL,hyperscaler,0.1096822089709509,0.1611705821778384,5131559.0
2016-09-30,22451000000.0,2554000000.0,10326000000.0,GOOGL,hyperscaler,0.1137588526123558,0.4599349694891096,5165786.0
2016-12-31,22451000000.0,2554000000.0,10326000000.0,GOOGL,hyperscaler,0.1137588526123558,0.4599349694891096,5282608.0
2017-03-31,24750000000.0,2508000000.0,3942000000.0,GOOGL,hyperscaler,0.1013333333333333,0.1592727272727272,5294668.0
2017-06-30,50760000000.0,5339000000.0,8114000000.0,GOOGL,hyperscaler,0.1051812450748621,0.1598502758077226,5384584.0
2017-09-30,27772000000.0,3538000000.0,4205000000.0,GOOGL,hyperscaler,0.1273944980555955,0.1514114935906668,5481513.0
2017-12-31,27772000000.0,3538000000.0,4205000000.0,GOOGL,hyperscaler,0.1273944980555955,0.1514114935906668,5622002.0
2018-03-31,31146000000.0,7299000000.0,5039000000.0,GOOGL,hyperscaler,0.2343479098439607,0.1617864252231426,5715435.0
2018-06-30,63803000000.0,5477000000.0,5114000000.0,GOOGL,hyperscaler,0.0858423585097879,0.080152970863439,5755903.0
2018-09-30,33740000000.0,18058000000.0,5232000000.0,GOOGL,hyperscaler,0.5352104327208062,0.1550681683461766,5894057.0
2018-12-31,33740000000.0,18058000000.0,5232000000.0,GOOGL,hyperscaler,0.5352104327208062,0.1550681683461766,5905297.0
2019-03-31,36339000000.0,4638000000.0,6029000000.0,GOOGL,hyperscaler,0.1276314703211425,0.1659099039599328,5975893.0
2019-06-30,36339000000.0,6126000000.0,12242000000.0,GOOGL,hyperscaler,0.1685792124164121,0.3368832383940119,6064499.0
2019-09-30,36339000000.0,6732000000.0,18796000000.0,GOOGL,hyperscaler,0.1852555106084372,0.5172404303915903,6137987.0
2019-12-31,36339000000.0,6732000000.0,18796000000.0,GOOGL,hyperscaler,0.1852555106084372,0.5172404303915903,6087481.0
2020-03-31,41159000000.0,6005000000.0,6820000000.0,GOOGL,hyperscaler,0.1458976165601691,0.165698875094147,5992472.0
2020-06-30,38297000000.0,11396000000.0,6875000000.0,GOOGL,hyperscaler,0.2975690001827819,0.1795179779094968,5447396.0
2020-09-30,38297000000.0,16802000000.0,6856000000.0,GOOGL,hyperscaler,0.4387288821578713,0.1790218554978196,6358582.0
2020-12-31,38297000000.0,16802000000.0,6856000000.0,GOOGL,hyperscaler,0.4387288821578713,0.1790218554978196,6551112.0
2021-03-31,55314000000.0,5942000000.0,7485000000.0,GOOGL,hyperscaler,0.1074230755324149,0.1353183642477492,6645978.0
2021-06-30,61880000000.0,11438000000.0,7675000000.0,GOOGL,hyperscaler,0.184841628959276,0.1240303813833225,6767112.0
2021-09-30,61880000000.0,18257000000.0,22854000000.0,GOOGL,hyperscaler,0.2950387847446671,0.369327731092437,6897278.0
2021-12-31,61880000000.0,18257000000.0,22854000000.0,GOOGL,hyperscaler,0.2950387847446671,0.369327731092437,7350034.0
2022-03-31,61880000000.0,9786000000.0,9119000000.0,GOOGL,hyperscaler,0.1581447963800905,0.1473658694246929,7598204.0
2022-06-30,61880000000.0,16614000000.0,9841000000.0,GOOGL,hyperscaler,0.2684873949579832,0.1590336134453781,7614309.0
2022-09-30,61880000000.0,23890000000.0,29233000000.0,GOOGL,hyperscaler,0.3860698125404008,0.4724143503555268,7632395.0
2022-12-31,61880000000.0,23890000000.0,29233000000.0,GOOGL,hyperscaler,0.3860698125404008,0.4724143503555268,7752262.0
2023-03-31,61880000000.0,6289000000.0,11468000000.0,GOOGL,hyperscaler,0.1016321913380736,0.1853264382676147,7784844.0
2023-06-30,61880000000.0,13177000000.0,10588000000.0,GOOGL,hyperscaler,0.2129444085326438,0.1711053652230122,7888962.0
2023-09-30,61880000000.0,21232000000.0,11258000000.0,GOOGL,hyperscaler,0.3431157078215902,0.1819327731092437,8038434.0
2023-12-31,61880000000.0,21232000000.0,11258000000.0,GOOGL,hyperscaler,0.3431157078215902,0.1819327731092437,8127426.0
2024-03-31,61880000000.0,12012000000.0,11903000000.0,GOOGL,hyperscaler,0.1941176470588235,0.1923561732385262,8157174.0
2024-06-30,84742000000.0,25198000000.0,11860000000.0,GOOGL,hyperscaler,0.2973496023223431,0.1399542139671001,8334592.0
2024-09-30,88268000000.0,38259000000.0,12447000000.0,GOOGL,hyperscaler,0.4334413377441428,0.1410137309104092,8434011.0
2024-12-31,88268000000.0,38259000000.0,12447000000.0,GOOGL,hyperscaler,0.4334413377441428,0.1410137309104092,8441732.0
2025-03-31,88268000000.0,17197000000.0,13556000000.0,GOOGL,hyperscaler,0.1948271174151447,0.1535777405175148,8734013.0
2025-06-30,96428000000.0,39643000000.0,27364000000.0,GOOGL,hyperscaler,0.4111150288298005,0.2837764964533123,8578704.0
2025-09-30,102346000000.0,63596000000.0,15151000000.0,GOOGL,hyperscaler,0.6213823696089735,0.1480370507885017,8660814.0
2008-09-30,15061000000.0,778000000.0,2283000000.0,MSFT,hyperscaler,0.051656596507536,0.1515835601885665,4169540.0
2008-12-31,16629000000.0,842000000.0,2290000000.0,MSFT,hyperscaler,0.0506344338204341,0.1377112273738649,3900036.0
2009-03-31,13648000000.0,632000000.0,2212000000.0,MSFT,hyperscaler,0.0463071512309495,0.1620750293083235,3604446.0
2009-06-30,13648000000.0,632000000.0,2212000000.0,MSFT,hyperscaler,0.0463071512309495,0.1620750293083235,3450455.0
2009-09-30,12920000000.0,435000000.0,2065000000.0,MSFT,hyperscaler,0.0336687306501548,0.1598297213622291,3464828.0
2009-12-31,19022000000.0,811000000.0,4144000000.0,MSFT,hyperscaler,0.0426348438649984,0.2178530123015455,3597534.0
2010-03-31,14503000000.0,1219000000.0,6364000000.0,MSFT,hyperscaler,0.0840515755360959,0.4388057643246225,3623996.0
2010-06-30,14503000000.0,1219000000.0,6364000000.0,MSFT,hyperscaler,0.0840515755360959,0.4388057643246225,3770764.0
2010-09-30,16195000000.0,564000000.0,2196000000.0,MSFT,hyperscaler,0.0348255634455078,0.1355974066069774,3867806.0
2010-12-31,19953000000.0,1055000000.0,4381000000.0,MSFT,hyperscaler,0.0528742544980704,0.2195659800531248,3892007.0
2011-03-31,19953000000.0,658000000.0,2269000000.0,MSFT,hyperscaler,0.0329774971182278,0.113717235503433,3861338.0
2011-06-30,19953000000.0,658000000.0,2269000000.0,MSFT,hyperscaler,0.0329774971182278,0.113717235503433,3944963.0
2011-09-30,19953000000.0,436000000.0,2329000000.0,MSFT,hyperscaler,0.021851350674084,0.1167243021099584,3976618.0
2011-12-31,19953000000.0,498000000.0,2371000000.0,MSFT,hyperscaler,0.0249586528341602,0.1188292487345261,4178714.0
2012-03-31,19953000000.0,749000000.0,2517000000.0,MSFT,hyperscaler,0.0375382148047912,0.1261464441437378,4266694.0
2012-06-30,19953000000.0,749000000.0,2517000000.0,MSFT,hyperscaler,0.0375382148047912,0.1261464441437378,4331791.0
2012-09-30,19953000000.0,603000000.0,2460000000.0,MSFT,hyperscaler,0.0302210193955796,0.1232897308675387,4339022.0
2012-12-31,19953000000.0,930000000.0,2528000000.0,MSFT,hyperscaler,0.0466095324011426,0.1266977396882674,4345134.0
2013-03-31,19953000000.0,930000000.0,2640000000.0,MSFT,hyperscaler,0.0466095324011426,0.1323109306871147,4455945.0
2013-06-30,19953000000.0,930000000.0,2640000000.0,MSFT,hyperscaler,0.0466095324011426,0.1323109306871147,4488030.0
2013-09-30,19953000000.0,1231000000.0,2767000000.0,MSFT,hyperscaler,0.0616949832105447,0.1386758883375933,4609098.0
2013-12-31,19953000000.0,1732000000.0,2748000000.0,MSFT,hyperscaler,0.0868039893750313,0.1377236505788603,4656154.0
2014-03-31,19953000000.0,4155000000.0,8258000000.0,MSFT,hyperscaler,0.2082393625018794,0.4138726006114369,4634194.0
2014-06-30,19953000000.0,4155000000.0,8258000000.0,MSFT,hyperscaler,0.2082393625018794,0.4138726006114369,4818825.0
2014-09-30,19953000000.0,1282000000.0,3065000000.0,MSFT,hyperscaler,0.0642509898260913,0.1536109858166691,4921976.0
2014-12-31,19953000000.0,2772000000.0,5968000000.0,MSFT,hyperscaler,0.1389264772214704,0.2991028917957199,4972633.0
2015-03-31,19953000000.0,4163000000.0,8952000000.0,MSFT,hyperscaler,0.2086403047160828,0.4486543376935799,5081280.0
2015-06-30,19953000000.0,4163000000.0,8952000000.0,MSFT,hyperscaler,0.2086403047160828,0.4486543376935799,5133740.0
2015-09-30,19953000000.0,1356000000.0,2962000000.0,MSFT,hyperscaler,0.0679597053074725,0.1484488548088006,5159649.0
2015-12-31,19953000000.0,3380000000.0,5862000000.0,MSFT,hyperscaler,0.1693980855009272,0.2937904074575251,5129514.0
2016-03-31,19953000000.0,2308000000.0,2980000000.0,MSFT,hyperscaler,0.1156718287976745,0.1493509747907583,5125028.0
2016-06-30,19953000000.0,2308000000.0,2980000000.0,MSFT,hyperscaler,0.1156718287976745,0.1493509747907583,5131559.0
2016-09-30,19953000000.0,2163000000.0,3106000000.0,MSFT,hyperscaler,0.1084047511652383,0.1556658146644614,5165786.0
2016-12-31,19953000000.0,1988000000.0,3062000000.0,MSFT,hyperscaler,0.0996341402295394,0.1534606324863429,5282608.0
2017-03-31,19953000000.0,5846000000.0,9523000000.0,MSFT,hyperscaler,0.2929885230291184,0.477271588232346,5294668.0
2017-06-30,19953000000.0,5846000000.0,9523000000.0,MSFT,hyperscaler,0.2929885230291184,0.477271588232346,5384584.0
2017-09-30,19953000000.0,2132000000.0,3574000000.0,MSFT,hyperscaler,0.1068511000852002,0.1791209341953591,5481513.0
2017-12-31,19953000000.0,4718000000.0,7078000000.0,MSFT,hyperscaler,0.2364556708264421,0.3547336240164386,5622002.0
2018-03-31,19953000000.0,2934000000.0,3715000000.0,MSFT,hyperscaler,0.1470455570590888,0.1861875407206936,5715435.0
2018-06-30,19953000000.0,2934000000.0,3715000000.0,MSFT,hyperscaler,0.1470455570590888,0.1861875407206936,5755903.0
2018-09-30,19953000000.0,3602000000.0,3977000000.0,MSFT,hyperscaler,0.1805242319450709,0.1993183982358542,5894057.0
2018-12-31,19953000000.0,3707000000.0,4070000000.0,MSFT,hyperscaler,0.1857865985064902,0.2039793514759685,5905297.0
2019-03-31,19953000000.0,9874000000.0,12363000000.0,MSFT,hyperscaler,0.4948629278805192,0.6196060742745452,5975893.0
2019-06-30,19953000000.0,9874000000.0,12363000000.0,MSFT,hyperscaler,0.4948629278805192,0.6196060742745452,6064499.0
2019-09-30,19953000000.0,3385000000.0,4565000000.0,MSFT,hyperscaler,0.1696486743848043,0.2287876509798025,6137987.0
2019-12-31,19953000000.0,3545000000.0,4603000000.0,MSFT,hyperscaler,0.1776675186688718,0.2306921264972685,6087481.0
2020-03-31,19953000000.0,3767000000.0,4887000000.0,MSFT,hyperscaler,0.1887936651130156,0.2449255751014885,5992472.0
2020-06-30,19953000000.0,3767000000.0,4887000000.0,MSFT,hyperscaler,0.1887936651130156,0.2449255751014885,5447396.0
2020-09-30,19953000000.0,4907000000.0,4926000000.0,MSFT,hyperscaler,0.2459279306369969,0.2468801683957299,6358582.0
2020-12-31,19953000000.0,9081000000.0,9825000000.0,MSFT,hyperscaler,0.4551195308976093,0.4924071568185235,6551112.0
2021-03-31,19953000000.0,14170000000.0,15029000000.0,MSFT,hyperscaler,0.7101688969077332,0.7532200671578209,6645978.0
2021-06-30,19953000000.0,14170000000.0,15029000000.0,MSFT,hyperscaler,0.7101688969077332,0.7532200671578209,6767112.0
2021-09-30,19953000000.0,5810000000.0,5599000000.0,MSFT,hyperscaler,0.2911842830652032,0.2806094321655891,6897278.0
2021-12-31,19953000000.0,5865000000.0,5758000000.0,MSFT,hyperscaler,0.2939407607878515,0.2885781586728813,7350034.0
2022-03-31,19953000000.0,5340000000.0,6306000000.0,MSFT,hyperscaler,0.2676289279807547,0.3160427003458126,7598204.0
2022-06-30,19953000000.0,5340000000.0,6306000000.0,MSFT,hyperscaler,0.2676289279807547,0.3160427003458126,7614309.0
2022-09-30,19953000000.0,6283000000.0,6628000000.0,MSFT,hyperscaler,0.3148899914799779,0.3321806244674986,7632395.0
2022-12-31,19953000000.0,12557000000.0,13472000000.0,MSFT,hyperscaler,0.6293289229689771,0.6751866887184884,7752262.0
2023-03-31,19953000000.0,19164000000.0,20456000000.0,MSFT,hyperscaler,0.960457074124192,1.0252092417180374,7784844.0
2023-06-30,19953000000.0,19164000000.0,20456000000.0,MSFT,hyperscaler,0.960457074124192,1.0252092417180374,7888962.0
2023-09-30,19953000000.0,9917000000.0,6659000000.0,MSFT,hyperscaler,0.4970179922818624,0.3337342755475367,8038434.0
2023-12-31,19953000000.0,9735000000.0,7142000000.0,MSFT,hyperscaler,0.4878965569087355,0.3579411617300656,8127426.0
2024-03-31,19953000000.0,10952000000.0,7653000000.0,MSFT,hyperscaler,0.5488898912444244,0.3835513456623064,8157174.0
2024-06-30,19953000000.0,10952000000.0,7653000000.0,MSFT,hyperscaler,0.5488898912444244,0.3835513456623064,8334592.0
2024-09-30,19953000000.0,14923000000.0,7544000000.0,MSFT,hyperscaler,0.7479075828196261,0.3780885079937854,8434011.0
2024-12-31,19953000000.0,15804000000.0,7917000000.0,MSFT,hyperscaler,0.7920613441587732,0.3967824387310179,8441732.0
2025-03-31,19953000000.0,16745000000.0,8198000000.0,MSFT,hyperscaler,0.8392221721044455,0.4108655340049115,8734013.0
2025-06-30,19953000000.0,16745000000.0,8198000000.0,MSFT,hyperscaler,0.8392221721044455,0.4108655340049115,8578704.0
2025-09-30,19953000000.0,19394000000.0,8146000000.0,MSFT,hyperscaler,0.971984162782539,0.4082594096125896,8660814.0
2025-12-31,19953000000.0,29876000000.0,8504000000.0,MSFT,hyperscaler,1.497318698942515,0.4262015736981907,
2008-06-30,,69000000.0,,AMZN,hyperscaler,,,4241268.0
2008-09-30,,231000000.0,,AMZN,hyperscaler,,,4169540.0
2008-12-31,,231000000.0,,AMZN,hyperscaler,,,3900036.0
2009-03-31,,55000000.0,,AMZN,hyperscaler,,,3604446.0
2009-06-30,,133000000.0,,AMZN,hyperscaler,,,3450455.0
2009-09-30,,236000000.0,,AMZN,hyperscaler,,,3464828.0
2009-12-31,,236000000.0,,AMZN,hyperscaler,,,3597534.0
2010-03-31,,458000000.0,,AMZN,hyperscaler,,,3623996.0
2010-06-30,,196000000.0,,AMZN,hyperscaler,,,3770764.0
2010-09-30,,788000000.0,,AMZN,hyperscaler,,,3867806.0
2010-12-31,,788000000.0,,AMZN,hyperscaler,,,3892007.0
2011-03-31,,298000000.0,,AMZN,hyperscaler,,,3861338.0
2011-06-30,,1374000000.0,,AMZN,hyperscaler,,,3944963.0
2011-09-30,,1589000000.0,,AMZN,hyperscaler,,,3976618.0
2011-12-31,,1589000000.0,,AMZN,hyperscaler,,,4178714.0
2012-03-31,,1899000000.0,,AMZN,hyperscaler,,,4266694.0
2012-06-30,,2123000000.0,,AMZN,hyperscaler,,,4331791.0
2012-09-30,,1759000000.0,,AMZN,hyperscaler,,,4339022.0
2012-12-31,,1759000000.0,,AMZN,hyperscaler,,,4345134.0
2013-03-31,,4068000000.0,,AMZN,hyperscaler,,,4455945.0
2013-06-30,,1526000000.0,,AMZN,hyperscaler,,,4488030.0
2013-09-30,,1038000000.0,,AMZN,hyperscaler,,,4609098.0
2013-12-31,,1038000000.0,,AMZN,hyperscaler,,,4656154.0
2014-03-31,,3854000000.0,,AMZN,hyperscaler,,,4634194.0
2014-06-30,,1290000000.0,,AMZN,hyperscaler,,,4818825.0
2014-09-30,,4628000000.0,,AMZN,hyperscaler,,,4921976.0
2014-12-31,,4628000000.0,,AMZN,hyperscaler,,,4972633.0
2015-03-31,,871000000.0,,AMZN,hyperscaler,,,5081280.0
2015-06-30,,2084000000.0,,AMZN,hyperscaler,,,5133740.0
2015-09-30,,1195000000.0,,AMZN,hyperscaler,,,5159649.0
2015-12-31,,1195000000.0,,AMZN,hyperscaler,,,5129514.0
2016-03-31,,1179000000.0,,AMZN,hyperscaler,,,5125028.0
2016-06-30,,5395000000.0,,AMZN,hyperscaler,,,5131559.0
2016-09-30,,1841000000.0,,AMZN,hyperscaler,,,5165786.0
2016-12-31,,1841000000.0,,AMZN,hyperscaler,,,5282608.0
2017-03-31,,1861000000.0,,AMZN,hyperscaler,,,5294668.0
2017-06-30,,1861000000.0,,AMZN,hyperscaler,,,5384584.0
2017-09-30,43744000000.0,1861000000.0,,AMZN,hyperscaler,0.0425429773226042,,5481513.0
2017-12-31,43744000000.0,1861000000.0,,AMZN,hyperscaler,0.0425429773226042,,5622002.0
2018-03-31,51042000000.0,1861000000.0,,AMZN,hyperscaler,0.0364601700560322,,5715435.0
2018-06-30,52886000000.0,1861000000.0,,AMZN,hyperscaler,0.0351888968725182,,5755903.0
2018-09-30,160504000000.0,1861000000.0,,AMZN,hyperscaler,0.0115947266111748,,5894057.0
2018-12-31,160504000000.0,1861000000.0,,AMZN,hyperscaler,0.0115947266111748,,5905297.0
2019-03-31,59700000000.0,1861000000.0,,AMZN,hyperscaler,0.0311725293132328,,5975893.0
2019-06-30,63404000000.0,1861000000.0,,AMZN,hyperscaler,0.0293514604756797,,6064499.0
2019-09-30,193086000000.0,1861000000.0,,AMZN,hyperscaler,0.0096381923080906,,6137987.0
2019-12-31,193086000000.0,1861000000.0,,AMZN,hyperscaler,0.0096381923080906,,6087481.0
2020-03-31,75452000000.0,1861000000.0,,AMZN,hyperscaler,0.0246646874834331,,5992472.0
2020-06-30,88912000000.0,1861000000.0,,AMZN,hyperscaler,0.0209308079899226,,5447396.0
2020-09-30,96145000000.0,1861000000.0,,AMZN,hyperscaler,0.0193561807686307,,6358582.0
2020-12-31,96145000000.0,1861000000.0,,AMZN,hyperscaler,0.0193561807686307,,6551112.0
2021-03-31,108518000000.0,1861000000.0,,AMZN,hyperscaler,0.0171492286993862,,6645978.0
2021-06-30,113080000000.0,1861000000.0,,AMZN,hyperscaler,0.0164573753095153,,6767112.0
2021-09-30,110812000000.0,1861000000.0,,AMZN,hyperscaler,0.0167942100133559,,6897278.0
2021-12-31,110812000000.0,1861000000.0,,AMZN,hyperscaler,0.0167942100133559,,7350034.0
2022-03-31,116444000000.0,1861000000.0,,AMZN,hyperscaler,0.0159819312287451,,7598204.0
2022-06-30,237678000000.0,1861000000.0,,AMZN,hyperscaler,0.0078299211538299,,7614309.0
