end,Revenues,CapEx,R&D,Ticker,Sector,CapEx_intensity,R&D_intensity,US_Total_CapEx_Millions
2022-09-30,127101000000.0,1861000000.0,,AMZN,hyperscaler,0.0146418989622426,,7632395.0
2022-12-31,127101000000.0,1861000000.0,,AMZN,hyperscaler,0.0146418989622426,,7752262.0
2023-03-31,127358000000.0,1861000000.0,,AMZN,hyperscaler,0.0146123525809136,,7784844.0
2023-06-30,134383000000.0,1861000000.0,,AMZN,hyperscaler,0.0138484778580624,,7888962.0
2023-09-30,404824000000.0,1861000000.0,,AMZN,hyperscaler,0.0045970594628776,,8038434.0
2023-12-31,404824000000.0,1861000000.0,,AMZN,hyperscaler,0.0045970594628776,,8127426.0
2024-03-31,143313000000.0,1861000000.0,,AMZN,hyperscaler,0.0129855630682492,,8157174.0
2024-06-30,291290000000.0,1861000000.0,,AMZN,hyperscaler,0.0063888221360156,,8334592.0
2024-09-30,158877000000.0,1861000000.0,,AMZN,hyperscaler,0.0117134638745696,,8434011.0
2024-12-31,158877000000.0,1861000000.0,,AMZN,hyperscaler,0.0117134638745696,,8441732.0
2025-03-31,155667000000.0,1861000000.0,,AMZN,hyperscaler,0.0119550065203286,,8734013.0
2025-06-30,167702000000.0,1861000000.0,,AMZN,hyperscaler,0.011097065032021,,8578704.0
2025-09-30,180169000000.0,1861000000.0,,AMZN,hyperscaler,0.0103291909262969,,8660814.0
2010-06-30,28405000.0,15287000.0,15416000.0,TSLA,energy,0.5381798979052984,0.54272135187467,3770764.0
2010-09-30,31241000.0,23055000.0,26698000.0,TSLA,energy,0.737972536090394,0.8545821196504594,3867806.0
2010-12-31,31241000.0,23055000.0,26698000.0,TSLA,energy,0.737972536090394,0.8545821196504594,3892007.0
2011-03-31,49030000.0,20476000.0,41162000.0,TSLA,energy,0.4176218641647971,0.8395268203140934,3861338.0
2011-06-30,58171000.0,74790000.0,52531000.0,TSLA,energy,1.2856921833903492,0.903044472331574,3944963.0
2011-09-30,57666000.0,143634000.0,54083000.0,TSLA,energy,2.490791801061284,0.9378663337148406,3976618.0
2011-12-31,57666000.0,143634000.0,54083000.0,TSLA,energy,2.490791801061284,0.9378663337148406,4178714.0
2012-03-31,30167000.0,54774000.0,68391000.0,TSLA,energy,1.8156926442801735,2.26707992176882,4266694.0
2012-06-30,56820000.0,112777000.0,143245000.0,TSLA,energy,1.9848116860260472,2.521031326997536,4331791.0
2012-09-30,106924000.0,175175000.0,205146000.0,TSLA,energy,1.6383131944184657,1.9186150910927389,4339022.0
2012-12-31,106924000.0,175175000.0,205146000.0,TSLA,energy,1.6383131944184657,1.9186150910927389,4345134.0
2013-03-31,561792000.0,57727000.0,54859000.0,TSLA,energy,0.102755112212349,0.0976500199362041,4455945.0
2013-06-30,405139000.0,98242000.0,52312000.0,TSLA,energy,0.242489614675457,0.1291211164563273,4488030.0
2013-09-30,431346000.0,174790000.0,56351000.0,TSLA,energy,0.405219939445364,0.1306399039286327,4609098.0
2013-12-31,431346000.0,174790000.0,56351000.0,TSLA,energy,0.405219939445364,0.1306399039286327,4656154.0
2014-03-31,620542000.0,141364000.0,81544000.0,TSLA,energy,0.2278073039375255,0.1314077048773491,4634194.0
2014-06-30,769349000.0,317049000.0,107717000.0,TSLA,energy,0.4121003601746411,0.1400105803737965,4818825.0
2014-09-30,851804000.0,601224000.0,135873000.0,TSLA,energy,0.7058243445675296,0.1595120473724002,4921976.0
2014-12-31,851804000.0,601224000.0,135873000.0,TSLA,energy,0.7058243445675296,0.1595120473724002,4972633.0
2015-03-31,939880000.0,426060000.0,167154000.0,TSLA,energy,0.4533131889177342,0.177846108013789,5081280.0
2015-06-30,1894856000.0,831225000.0,348866000.0,TSLA,energy,0.4386744955817223,0.1841121436140793,5133740.0
2015-09-30,936789000.0,1223628000.0,178791000.0,TSLA,energy,1.3061938173911094,0.1908551445416203,5159649.0
2015-12-31,936789000.0,1223628000.0,178791000.0,TSLA,energy,1.3061938173911094,0.1908551445416203,5129514.0
2016-03-31,1147048000.0,216859000.0,182482000.0,TSLA,energy,0.1890583480377456,0.159088372936442,5125028.0
2016-06-30,1270017000.0,511579000.0,191664000.0,TSLA,energy,0.4028127182549525,0.1509145153175115,5131559.0
2016-09-30,2298436000.0,759190000.0,214302000.0,TSLA,energy,0.3303072176036226,0.0932381845742061,5165786.0
2016-12-31,2298436000.0,759190000.0,214302000.0,TSLA,energy,0.3303072176036226,0.0932381845742061,5282608.0
2017-03-31,2696270000.0,552624000.0,322040000.0,TSLA,energy,0.2049587022071231,0.1194390769470416,5294668.0
2017-06-30,2789557000.0,1511692000.0,369774000.0,TSLA,energy,0.5419111349938359,0.1325565313775628,5384584.0
2017-09-30,2984675000.0,2628126000.0,331622000.0,TSLA,energy,0.8805400923048573,0.111108244616248,5481513.0
2017-12-31,2984675000.0,2628126000.0,331622000.0,TSLA,energy,0.8805400923048573,0.111108244616248,5622002.0
2018-03-31,3408751000.0,655662000.0,367096000.0,TSLA,energy,0.1923466982481266,0.1076922309667089,5715435.0
2018-06-30,4002231000.0,1265475000.0,386129000.0,TSLA,energy,0.316192393692418,0.0964784391505637,5755903.0
2018-09-30,14235000000.0,1776000000.0,1104000000.0,TSLA,energy,0.1247629083245521,0.0775553213909378,5894057.0
2018-12-31,14235000000.0,1776000000.0,1104000000.0,TSLA,energy,0.1247629083245521,0.0775553213909378,5905297.0
2019-03-31,4541000000.0,280000000.0,340000000.0,TSLA,energy,0.0616604272186743,0.0748733759083902,5975893.0
2019-06-30,10891000000.0,530000000.0,664000000.0,TSLA,energy,0.0486640345239188,0.0609677715544945,6064499.0
2019-09-30,6303000000.0,915000000.0,334000000.0,TSLA,energy,0.1451689671584959,0.0529906393780739,6137987.0
2019-12-31,6303000000.0,915000000.0,334000000.0,TSLA,energy,0.1451689671584959,0.0529906393780739,6087481.0
2020-03-31,5985000000.0,455000000.0,324000000.0,TSLA,energy,0.0760233918128654,0.0541353383458646,5992472.0
2020-06-30,12021000000.0,1001000000.0,603000000.0,TSLA,energy,0.0832709425172614,0.0501622161217868,5447396.0
2020-09-30,8771000000.0,2006000000.0,366000000.0,TSLA,energy,0.2287082430737658,0.0417284232128605,6358582.0
2020-12-31,8771000000.0,2006000000.0,366000000.0,TSLA,energy,0.2287082430737658,0.0417284232128605,6551112.0
2021-03-31,10389000000.0,1348000000.0,666000000.0,TSLA,energy,0.1297526229665992,0.0641062662431417,6645978.0
2021-06-30,22347000000.0,2853000000.0,1242000000.0,TSLA,energy,0.1276681433749496,0.0555779299234796,6767112.0
2021-09-30,13757000000.0,4672000000.0,611000000.0,TSLA,energy,0.3396089263647597,0.0444137529984735,6897278.0
2021-12-31,13757000000.0,4672000000.0,611000000.0,TSLA,energy,0.3396089263647597,0.0444137529984735,7350034.0
2022-03-31,18756000000.0,1767000000.0,865000000.0,TSLA,energy,0.0942098528470889,0.0461185753892087,7598204.0
2022-06-30,16934000000.0,3497000000.0,667000000.0,TSLA,energy,0.2065076178103224,0.0393882130624778,7614309.0
2022-09-30,21454000000.0,5300000000.0,733000000.0,TSLA,energy,0.2470401789876014,0.0341661228675305,7632395.0
2022-12-31,21454000000.0,5300000000.0,733000000.0,TSLA,energy,0.2470401789876014,0.0341661228675305,7752262.0
2023-03-31,23329000000.0,2072000000.0,771000000.0,TSLA,energy,0.0888164944918342,0.0330489948133224,7784844.0
2023-06-30,24927000000.0,4132000000.0,943000000.0,TSLA,energy,0.1657640309704336,0.0378304649576764,7888962.0
2023-09-30,23350000000.0,6592000000.0,1161000000.0,TSLA,energy,0.2823126338329764,0.0497216274089935,8038434.0
2023-12-31,23350000000.0,6592000000.0,1161000000.0,TSLA,energy,0.2823126338329764,0.0497216274089935,8127426.0
2024-03-31,21301000000.0,2777000000.0,1151000000.0,TSLA,energy,0.130369466222243,0.054035021829961,8157174.0
2024-06-30,46801000000.0,5049000000.0,2225000000.0,TSLA,energy,0.1078823102070468,0.0475417191940343,8334592.0
2024-09-30,25182000000.0,8562000000.0,1039000000.0,TSLA,energy,0.3400047653085537,0.0412596298943689,8434011.0
2024-12-31,25182000000.0,8562000000.0,1039000000.0,TSLA,energy,0.3400047653085537,0.0412596298943689,8441732.0
2025-03-31,19335000000.0,1492000000.0,1409000000.0,TSLA,energy,0.0771657615722782,0.0728730281872252,8734013.0
2025-06-30,22496000000.0,3886000000.0,1589000000.0,TSLA,energy,0.1727418207681365,0.0706347795163584,8578704.0
2025-09-30,28095000000.0,6134000000.0,1630000000.0,TSLA,energy,0.2183306638191849,0.0580174408257697,8660814.0
2008-06-30,,8851000000.0,,XOM,energy,,,4241268.0
2008-09-30,,13993000000.0,,XOM,energy,,,4169540.0
2008-12-31,,13993000000.0,,XOM,energy,,,3900036.0
2009-03-31,,4673000000.0,,XOM,energy,,,3604446.0
2009-06-30,,10238000000.0,,XOM,energy,,,3450455.0
2009-09-30,,15728000000.0,,XOM,energy,,,3464828.0
2009-12-31,,15728000000.0,,XOM,energy,,,3597534.0
2010-03-31,,5756000000.0,,XOM,energy,,,3623996.0
2010-06-30,,11400000000.0,,XOM,energy,,,3770764.0
2010-09-30,,19201000000.0,,XOM,energy,,,3867806.0
2010-12-31,,19201000000.0,,XOM,energy,,,3892007.0
2011-03-31,,7051000000.0,,XOM,energy,,,3861338.0
2011-06-30,,14863000000.0,,XOM,energy,,,3944963.0
2011-09-30,,22341000000.0,,XOM,energy,,,3976618.0
2011-12-31,,22341000000.0,,XOM,energy,,,4178714.0
2012-03-31,,7843000000.0,,XOM,energy,,,4266694.0
2012-06-30,,16188000000.0,,XOM,energy,,,4331791.0
2012-09-30,,24214000000.0,,XOM,energy,,,4339022.0
2012-12-31,,24214000000.0,,XOM,energy,,,4345134.0
2013-03-31,,7494000000.0,,XOM,energy,,,4455945.0
2013-06-30,,16145000000.0,,XOM,energy,,,4488030.0
2013-09-30,,25243000000.0,,XOM,energy,,,4609098.0
2013-12-31,,25243000000.0,,XOM,energy,,,4656154.0
2014-03-31,,7328000000.0,,XOM,energy,,,4634194.0
2014-06-30,,15870000000.0,,XOM,energy,,,4818825.0
2014-09-30,,24068000000.0,,XOM,energy,,,4921976.0
2014-12-31,,24068000000.0,,XOM,energy,,,4972633.0
2015-03-31,,6844000000.0,,XOM,energy,,,5081280.0
2015-06-30,,13953000000.0,,XOM,energy,,,5133740.0
2015-09-30,,20354000000.0,,XOM,energy,,,5159649.0
2015-12-31,,20354000000.0,,XOM,energy,,,5129514.0
2016-03-31,,4601000000.0,,XOM,energy,,,5125028.0
2016-06-30,,8872000000.0,,XOM,energy,,,5131559.0
2016-09-30,,12276000000.0,,XOM,energy,,,5165786.0
2016-12-31,,12276000000.0,,XOM,energy,,,5282608.0
2017-03-31,56474000000.0,2890000000.0,,XOM,energy,0.0511739915713425,,5294668.0
2017-06-30,56026000000.0,5988000000.0,,XOM,energy,0.1068789490593652,,5384584.0
2017-09-30,59350000000.0,10901000000.0,,XOM,energy,0.1836731255265375,,5481513.0
2017-12-31,59350000000.0,10901000000.0,,XOM,energy,0.1836731255265375,,5622002.0
2018-03-31,65436000000.0,3349000000.0,,XOM,energy,0.0511797787150803,,5715435.0
2018-06-30,136892000000.0,8276000000.0,,XOM,energy,0.0604564181982877,,5755903.0
2018-09-30,218317000000.0,13480000000.0,,XOM,energy,0.0617450771126389,,5894057.0
2018-12-31,218317000000.0,13480000000.0,,XOM,energy,0.0617450771126389,,5905297.0
2019-03-31,63625000000.0,5199000000.0,,XOM,energy,0.081713163064833,,5975893.0
2019-06-30,69091000000.0,11372000000.0,,XOM,energy,0.164594520270368,,6064499.0
2019-09-30,65049000000.0,17657000000.0,,XOM,energy,0.2714415286937539,,6137987.0
2019-12-31,65049000000.0,17657000000.0,,XOM,energy,0.2714415286937539,,6087481.0
2020-03-31,56158000000.0,5945000000.0,,XOM,energy,0.1058620321236511,,5992472.0
2020-06-30,88763000000.0,10362000000.0,,XOM,energy,0.116737829951669,,5447396.0
2020-09-30,134962000000.0,13653000000.0,,XOM,energy,0.1011618085090618,,6358582.0
2020-12-31,134962000000.0,13653000000.0,,XOM,energy,0.1011618085090618,,6551112.0
2021-03-31,59147000000.0,2400000000.0,,XOM,energy,0.0405768678039461,,6645978.0
2021-06-30,126889000000.0,5147000000.0,,XOM,energy,0.0405630117661893,,6767112.0
2021-09-30,200675000000.0,7987000000.0,,XOM,energy,0.0398006727295378,,6897278.0
2021-12-31,200675000000.0,7987000000.0,,XOM,energy,0.0398006727295378,,7350034.0
2022-03-31,90500000000.0,3911000000.0,,XOM,energy,0.0432154696132596,,7598204.0
2022-06-30,115681000000.0,7748000000.0,,XOM,energy,0.0669772909985218,,7614309.0
2022-09-30,112070000000.0,12624000000.0,,XOM,energy,0.1126438832872312,,7632395.0
2022-12-31,112070000000.0,12624000000.0,,XOM,energy,0.1126438832872312,,7752262.0
2023-03-31,86564000000.0,5412000000.0,,XOM,energy,0.0625202162561804,,7784844.0
2023-06-30,82914000000.0,10771000000.0,,XOM,energy,0.1299056854089779,,7888962.0
2023-09-30,90760000000.0,15691000000.0,,XOM,energy,0.1728845306302336,,8038434.0
2023-12-31,90760000000.0,15691000000.0,,XOM,energy,0.1728845306302336,,8127426.0
2024-03-31,83083000000.0,5074000000.0,,XOM,energy,0.0610714586618201,,8157174.0
2024-06-30,176143000000.0,11309000000.0,,XOM,energy,0.0642035164610572,,8334592.0
2024-09-30,90016000000.0,17469000000.0,,XOM,energy,0.1940654994667614,,8434011.0
2024-12-31,90016000000.0,17469000000.0,,XOM,energy,0.1940654994667614,,8441732.0
2025-03-31,83130000000.0,5898000000.0,,XOM,energy,0.070949115842656,,8734013.0
2025-06-30,164636000000.0,12181000000.0,,XOM,energy,0.0739874632522656,,8578704.0
2025-09-30,85294000000.0,20908000000.0,,XOM,energy,0.245128613970502,,8660814.0
2008-06-30,3585000000.0,,,NEE,energy,,,4241268.0
2008-09-30,5387000000.0,,,NEE,energy,,,4169540.0
2008-12-31,5387000000.0,,,NEE,energy,,,3900036.0
2009-03-31,3705000000.0,,,NEE,energy,,,3604446.0
2009-06-30,3811000000.0,,,NEE,energy,,,3450455.0
2009-09-30,4473000000.0,,,NEE,energy,,,3464828.0
2009-12-31,4473000000.0,,,NEE,energy,,,3597534.0
2010-03-31,3622000000.0,,,NEE,energy,,,3623996.0
2010-06-30,7213000000.0,,,NEE,energy,,,3770764.0
2010-09-30,4691000000.0,,,NEE,energy,,,3867806.0
2010-12-31,4691000000.0,,,NEE,energy,,,3892007.0
2011-03-31,3134000000.0,,,NEE,energy,,,3861338.0
2011-06-30,7094000000.0,,,NEE,energy,,,3944963.0
2011-09-30,11476000000.0,,,NEE,energy,,,3976618.0
2011-12-31,11476000000.0,,,NEE,energy,,,4178714.0
2012-03-31,3371000000.0,,,NEE,energy,,,4266694.0
2012-06-30,3667000000.0,,,NEE,energy,,,4331791.0
2012-09-30,3843000000.0,,,NEE,energy,,,4339022.0
2012-12-31,3843000000.0,,,NEE,energy,,,4345134.0
2013-03-31,3279000000.0,,,NEE,energy,,,4455945.0
2013-06-30,3833000000.0,,,NEE,energy,,,4488030.0
2013-09-30,4394000000.0,,,NEE,energy,,,4609098.0
2009-06-30,,60459000.0,14953000.0,ALB,mining,,,3450455.0
2009-09-30,,83610000.0,14983000.0,ALB,mining,,,3464828.0
2009-12-31,,83610000.0,14983000.0,ALB,mining,,,3597534.0
2010-03-31,,16141000.0,14719000.0,ALB,mining,,,3623996.0
2010-06-30,,33930000.0,14667000.0,ALB,mining,,,3770764.0
2010-09-30,,50006000.0,43722000.0,ALB,mining,,,3867806.0
2010-12-31,,50006000.0,43722000.0,ALB,mining,,,3892007.0
2011-03-31,,31894000.0,17615000.0,ALB,mining,,,3861338.0
2011-06-30,,67627000.0,37562000.0,ALB,mining,,,3944963.0
2011-09-30,,127111000.0,58096000.0,ALB,mining,,,3976618.0
2011-12-31,,127111000.0,58096000.0,ALB,mining,,,4178714.0
2012-03-31,,54784000.0,19049000.0,ALB,mining,,,4266694.0
2012-06-30,,126623000.0,39960000.0,ALB,mining,,,4331791.0
2012-09-30,,218708000.0,19831000.0,ALB,mining,,,4339022.0
2012-12-31,,218708000.0,19831000.0,ALB,mining,,,4345134.0
2013-03-31,,55335000.0,19953000.0,ALB,mining,,,4455945.0
2013-06-30,,103168000.0,21565000.0,ALB,mining,,,4488030.0
2013-09-30,,135028000.0,19441000.0,ALB,mining,,,4609098.0
2013-12-31,,135028000.0,19441000.0,ALB,mining,,,4656154.0
2014-03-31,,23667000.0,22572000.0,ALB,mining,,,4634194.0
2014-06-30,,46670000.0,21937000.0,ALB,mining,,,4818825.0
2014-09-30,,76682000.0,22407000.0,ALB,mining,,,4921976.0
2014-12-31,,76682000.0,22407000.0,ALB,mining,,,4972633.0
2015-03-31,,56741000.0,26492000.0,ALB,mining,,,5081280.0
2015-06-30,,111723000.0,21925000.0,ALB,mining,,,5133740.0
2015-09-30,,164568000.0,21903000.0,ALB,mining,,,5159649.0
2015-12-31,,164568000.0,21903000.0,ALB,mining,,,5129514.0
2016-03-31,,58120000.0,19872000.0,ALB,mining,,,5125028.0
2016-06-30,,99509000.0,20500000.0,ALB,mining,,,5131559.0
2016-09-30,,141301000.0,21012000.0,ALB,mining,,,5165786.0
2016-12-31,,141301000.0,21012000.0,ALB,mining,,,5282608.0
2017-03-31,,54143000.0,24323000.0,ALB,mining,,,5294668.0
2017-06-30,,97765000.0,41660000.0,ALB,mining,,,5384584.0
2017-09-30,754866000.0,187519000.0,21763000.0,ALB,mining,0.2484136257295996,0.0288302824607281,5481513.0
2017-12-31,754866000.0,187519000.0,21763000.0,ALB,mining,0.2484136257295996,0.0288302824607281,5622002.0
2018-03-31,821629000.0,131815000.0,20986000.0,ALB,mining,0.160431289547959,0.0255419416792737,5715435.0
2018-06-30,853874000.0,280945000.0,37060000.0,ALB,mining,0.329023954353921,0.043402188144855,5755903.0
2018-09-30,2453251000.0,471675000.0,53670000.0,ALB,mining,0.1922652839028701,0.0218770928861335,5894057.0
2018-12-31,2453251000.0,471675000.0,53670000.0,ALB,mining,0.1922652839028701,0.0218770928861335,5905297.0
2019-03-31,832064000.0,216132000.0,14977000.0,ALB,mining,0.2597540573802015,0.0179998173217444,5975893.0
2019-06-30,885052000.0,415626000.0,13462000.0,ALB,mining,0.469606305618201,0.0152104057162742,6064499.0
2019-09-30,2596863000.0,608456000.0,15585000.0,ALB,mining,0.2343042355334109,0.006001471775754,6137987.0
2019-12-31,2596863000.0,608456000.0,15585000.0,ALB,mining,0.2343042355334109,0.006001471775754,6087481.0
2020-03-31,738845000.0,214529000.0,16097000.0,ALB,mining,0.2903572467838315,0.0217867076315059,5992472.0
2020-06-30,764049000.0,418991000.0,14210000.0,ALB,mining,0.5483823681465456,0.0185982836179354,5447396.0
2020-09-30,746868000.0,621371000.0,13532000.0,ALB,mining,0.8319689690815513,0.0181183288077679,6358582.0
2020-12-31,746868000.0,621371000.0,13532000.0,ALB,mining,0.8319689690815513,0.0181183288077679,6551112.0
2021-03-31,829291000.0,179683000.0,14636000.0,ALB,mining,0.2166706258719798,0.0176488108516793,6645978.0
2021-06-30,773896000.0,396915000.0,13976000.0,ALB,mining,0.5128789914923969,0.0180592741143512,6767112.0
2021-09-30,830566000.0,652739000.0,13289000.0,ALB,mining,0.7858966054473696,0.0159999325760987,6897278.0
2021-12-31,830566000.0,652739000.0,13289000.0,ALB,mining,0.7858966054473696,0.0159999325760987,7350034.0
2022-03-31,1127728000.0,231698000.0,16083000.0,ALB,mining,0.2054555708468708,0.0142614176468084,7598204.0
2022-06-30,2607321000.0,502607000.0,33469000.0,ALB,mining,0.1927675955511423,0.0128365475520658,7614309.0
2022-09-30,2091805000.0,815934000.0,18358000.0,ALB,mining,0.3900621711870848,0.0087761526528524,7632395.0
2022-12-31,2091805000.0,815934000.0,18358000.0,ALB,mining,0.3900621711870848,0.0087761526528524,7752262.0
2023-03-31,2580252000.0,415608000.0,20471000.0,ALB,mining,0.1610726394166151,0.0079337212024251,7784844.0
2023-06-30,2370190000.0,919295000.0,21419000.0,ALB,mining,0.3878570916255658,0.0090368282711512,7888962.0
2023-09-30,7261038000.0,1465193000.0,62972000.0,ALB,mining,0.201788366897405,0.008672589235864,8038434.0
2023-12-31,7261038000.0,2154542000.0,62972000.0,ALB,mining,0.2967264459984922,0.008672589235864,8127426.0
2024-03-31,1360736000.0,583042000.0,23532000.0,ALB,mining,0.4284754720974531,0.0172935822966394,8157174.0
2024-06-30,2791121000.0,1034593000.0,44302000.0,ALB,mining,0.370672930338742,0.0158724756110537,8334592.0
2024-09-30,1354692000.0,1337719000.0,22397000.0,ALB,mining,0.9874709528069848,0.0165329093255145,8434011.0
2024-12-31,1354692000.0,1680529000.0,22397000.0,ALB,mining,1.240524783493222,0.0165329093255145,8441732.0
2025-03-31,1076881000.0,182624000.0,14099000.0,ALB,mining,0.1695860545408452,0.0130924401117672,8734013.0
2025-06-30,1329992000.0,302252000.0,12444000.0,ALB,mining,0.227258509825623,0.0093564472568256,8578704.0
2025-09-30,1307829000.0,434416000.0,12674000.0,ALB,mining,0.3321657494978319,0.0096908693720662,8660814.0
